Entropy,LongestWord,SpecialCh,TotalLines,AverageChPerLine,ASTDepth,FunWithRisk,Result
1.3879981211741796,14,0.18055555555555555,4,18,10,0,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.5772339317594113,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3980472536156219,18,0.19106085083467958,7,1326.4285714285713,15,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.5733592860297068,20,0.17647058823529413,11,63.36363636363637,16,2,0
1.3879981211741796,14,0.18055555555555555,4,18,10,0,0
1.454224284994172,10,0.27522935779816515,6,18.166666666666668,14,2,0
1.4506632015808916,11,0.2662037037037037,4,216,15,0,0
1.3053186300881299,12,0.12,4,12.5,7,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.5772339317594113,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3976943769868526,18,0.19093258668964033,7,1326.5714285714287,15,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.2361500431011403,8,0.21621621621621623,7,10.571428571428571,10,1,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.5694102903726954,20,0.18938307030129126,11,63.36363636363637,16,2,0
1.3053186300881299,12,0.12,4,12.5,7,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.343035656631432,8,0.26,5,10,9,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.5772339317594113,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.397264912298037,18,0.19089732528041414,7,1324.5714285714287,15,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.5522288705276799,20,0.18156424581005587,11,65.0909090909091,16,2,0
1.3879981211741796,14,0.18055555555555555,4,18,10,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.4161823549024877,18,0.17582861762328214,7,706.8571428571429,15,0,0
1.4168874306612933,18,0.17463126843657817,7,726.4285714285714,15,0,0
1.4262247870593243,18,0.17226528854435832,7,663.4285714285714,15,0,0
1.3855679451631693,13,0.21686746987951808,6,13.833333333333334,14,0,0
1.3053186300881299,12,0.12,4,12.5,7,0,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.57683863233586,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3970511096779117,18,0.19109721922828196,7,1325.4285714285713,15,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.1088567413913668,10,0.16666666666666666,4,4.5,6,0,0
1.5729088357164727,20,0.18929503916449086,11,69.63636363636364,16,2,0
1.4022699679899355,18,0.1804647785039942,7,786.8571428571429,15,0,0
1.3879981211741796,14,0.18055555555555555,4,18,10,0,0
1.3053186300881299,12,0.12,4,12.5,7,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.3972395958052077,18,0.19104027568382512,7,1326.5714285714287,15,0,0
1.3731662241562912,22,0.16841211435041042,91,38.824175824175825,25,4,0
1.57683863233586,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.2557361696692153,14,0.16129032258064516,4,7.75,8,0,0
1.5599040913347755,20,0.18207681365576103,11,63.90909090909091,16,2,0
1.3879981211741796,14,0.18055555555555555,4,18,10,0,0
1.410063149298577,18,0.17515602979665795,7,709.5714285714286,15,0,0
1.3053186300881299,12,0.12,4,12.5,7,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.3855679451631693,13,0.21686746987951808,6,13.833333333333334,14,0,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.395506195597703,18,0.19077387367967236,7,1325.4285714285713,15,0,0
1.5772339317594113,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.5667227081565818,20,0.18723994452149792,11,65.54545454545455,16,2,0
1.408707145095018,18,0.1763809523809524,7,750,15,0,0
1.1088567413913668,10,0.16666666666666666,4,4.5,6,0,0
1.3879981211741796,14,0.18055555555555555,4,18,10,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.3053186300881299,12,0.12,4,12.5,7,0,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.3971673858002855,18,0.19103544876629674,7,1325.857142857143,15,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.57683863233586,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3855679451631693,13,0.21686746987951808,6,13.833333333333334,14,0,0
1.5813842514900789,20,0.18915159944367177,11,65.36363636363636,16,2,0
1.4187660090687915,18,0.17723544708941788,7,714.1428571428571,15,0,0
1.3879981211741796,14,0.18055555555555555,4,18,10,0,0
1.3053186300881299,12,0.12,4,12.5,7,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.5735830607272825,12,0.22525597269624573,9,32.55555555555556,19,1,0
1.5772339317594113,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3975029185529948,18,0.1911020144349887,7,1326.142857142857,15,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.586602063868638,20,0.18732782369146006,11,66,16,2,0
1.4172533296908347,18,0.16760459995106436,7,583.8571428571429,15,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.3053186300881299,12,0.12,4,12.5,7,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.1088567413913668,10,0.16666666666666666,4,4.5,6,0,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.5772339317594113,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3974865917132873,18,0.1910148674854557,7,1326,15,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.5645772698441966,20,0.18117977528089887,11,64.72727272727273,16,2,0
1.4191876119704196,18,0.17593158216249236,7,701.5714285714286,15,0,0
1.4595985683027175,12,0.19718309859154928,6,23.666666666666668,14,0,0
1.3879981211741796,14,0.18055555555555555,4,18,10,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.3053186300881299,12,0.12,4,12.5,7,0,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.57683863233586,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3963445586175374,18,0.1909942906388021,7,1326.142857142857,15,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.5768942336795213,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3596085752417948,18,0.1972671285604311,7,742.2857142857143,15,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.5768942336795213,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.4506632015808916,11,0.2662037037037037,4,216,15,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.1088567413913668,10,0.16666666666666666,4,4.5,6,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.454224284994172,10,0.27522935779816515,6,18.166666666666668,14,2,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.4027536651770496,18,0.1763396678650916,7,834.4285714285714,15,0,0
1.3601884246428144,18,0.1973051010587103,7,742.1428571428571,15,0,0
1.3053186300881299,12,0.12,4,12.5,7,0,0
1.3879981211741796,14,0.18055555555555555,4,18,10,0,0
1.5529437062892324,20,0.185,11,72.72727272727273,16,2,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.2361500431011403,8,0.21621621621621623,7,10.571428571428571,10,1,0
1.4303708106137805,20,0.22168284789644013,19,32.526315789473685,16,2,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.57683863233586,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3971099847820665,18,0.1910293643110681,7,1328.142857142857,15,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.5768942336795213,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.343035656631432,8,0.26,5,10,9,0,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.3590354696046252,18,0.19696678825110386,7,744.1428571428571,15,0,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.5768942336795213,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.3600168071130305,18,0.19715603382013835,7,743.4285714285714,15,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.3855679451631693,13,0.21686746987951808,6,13.833333333333334,14,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.5768942336795213,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3613875433019844,18,0.19719392658081875,7,743.2857142857143,15,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.1088567413913668,10,0.16666666666666666,4,4.5,6,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.5768942336795213,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.359417376836441,18,0.19708029197080293,7,743.7142857142857,15,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.2557361696692153,14,0.16129032258064516,4,7.75,8,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.5768942336795213,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.3798229562268922,12,0.23076923076923078,6,13,14,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.3601144834165368,18,0.19719662058371737,7,744,15,0,0
1.5768942336795213,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.3798229562268922,12,0.23076923076923078,6,13,14,0,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.5768942336795213,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.3798229562268922,12,0.23076923076923078,6,13,14,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.5768942336795213,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3606389801409142,18,0.19734564339296018,7,742.7142857142857,15,0,0
1.3601790556137203,18,0.19715603382013835,7,743.4285714285714,15,0,0
1.35955730536166,18,0.1972318339100346,7,743.1428571428571,15,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.3769353653698897,12,0.21951219512195122,6,13.666666666666666,14,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.5768942336795213,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.3769353653698897,12,0.21951219512195122,6,13.666666666666666,14,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.5768942336795213,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3621099088347477,18,0.19671504965622613,7,748,15,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.383395490237218,12,0.18110236220472442,7,18.142857142857142,16,0,0
1.4623806141288538,14,0.2149122807017544,4,57,13,0,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
1.57729160141734,20,0.15720789074355082,31,106.29032258064517,36,0,0
1.3108509036225657,12,0.13043478260869565,4,11.5,7,0,0
1.398777021824264,11,0.18012422360248448,7,23,13,0,0
1.1088567413913668,10,0.16666666666666666,4,4.5,6,0,0
1.2379158450672665,13,0.18466353677621283,23,27.782608695652176,24,1,0
1.2686521328523968,7,0.18478260869565216,9,10.222222222222221,12,0,0
1.3530138224247468,18,0.19731465265615877,7,734.1428571428571,15,0,0
1.3613064789830633,18,0.1968624449971303,7,746.7142857142857,15,0,0
1.3717835739719164,16,0.2,7,26.428571428571427,12,0,0
1.3304820737422514,22,0.148673658235657,37,43.810810810810814,27,1,0
1.2898183488412829,7,0.25806451612903225,4,7.75,9,0,0
1.4490778656819716,18,0.13264129181084197,23,37.69565217391305,19,2,0
